Paciente,URL
JS00001.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00001.hea
JS00002.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00002.hea
JS00004.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00004.hea
JS00005.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00005.hea
JS00006.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00006.hea
JS00007.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00007.hea
JS00008.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00008.hea
JS00009.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00009.hea
JS00010.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00010.hea
JS00011.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00011.hea
JS00012.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00012.hea
JS00013.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00013.hea
JS00014.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00014.hea
JS00015.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00015.hea
JS00016.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00016.hea
JS00017.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00017.hea
JS00018.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00018.hea
JS00019.hea,https://physionet.org/files/ecg-arrhythmia/1.0.0/WFDBRecords/01/010/JS00019.hea
